"0","for (sample in samples){"
"0","  "
"0","  if (length( list.files(""./RBPs/"", pattern = sample))==16){"
"0","  RBP_binomial_table_non_template <- plot_eql_diff_binomial_table("
"0","  paste(""./RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  110870 + 109467,"
"0","  108638 + 107433,"
"0","  3587 + 3431,"
"0","  5819 + 5465,"
"0","  0.05"
"0","  )"
"0","  "
"0","  RBP_binomial_table_non_template$pos_int <- cut(RBP_binomial_table_non_template$Position, breaks = 40, labels = seq(-999,1000,50)-1)"
"0","  RBP_binomial_table_non_template_stats <- RBP_binomial_table_non_template[ , .(Enrrichment=mean(Enrrichment), Enrrichment_l=mean(Enrrichment_l), Enrrichment_u=mean(Enrrichment_u))  , by=c( ""exon_pos"", ""type"",  ""pos_int""  ) ]"
"0","  "
"0","  "
"0","  Total.Overlaps.non_template <- c()"
"0","  "
"0","  for (i in seq(-200, 200, 50)){"
"0","  "
"0","  O.Upstream <- Overlap("
"0","  RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""wG4"", c(""Enrrichment_l"", ""Enrrichment_u"")],"
"0","  RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""woG4"", c(""Enrrichment_l"", ""Enrrichment_u"")]"
"0","  )"
"0","  "
"0","  O.Downstream <- Overlap("
"0","  RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""wG4"", c(""Enrrichment_l"", ""Enrrichment_u"")],"
"0","  RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""woG4"", c(""Enrrichment_l"", ""Enrrichment_u"")]"
"0","  )"
"0","  "
"0","  Total.Overlaps.non_template <- rbind(Total.Overlaps.non_template, c(O.Upstream, O.Downstream))"
"0","  "
"0","  }"
"0","  "
"0","  "
"0","  RBP_binomial_table_template <- plot_eql_diff_binomial_table("
"0","  paste(""./RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  110841 + 109504,"
"0","  111508 + 110025,"
"0","  3616 + 3394,"
"0","  2949 + 2873,"
"0","  0.05"
"0","  )"
"0","  "
"0","  "
"0","  "
"0","  RBP_binomial_table_template$pos_int <- cut(RBP_binomial_table_template$Position, breaks = 40, labels = seq(-999,1000,50)-1)"
"0","  RBP_binomial_table_template_stats <- RBP_binomial_table_template[ , .(Enrrichment=mean(Enrrichment), Enrrichment_l=mean(Enrrichment_l), Enrrichment_u=mean(Enrrichment_u))  , by=c( ""exon_pos"", ""type"",  ""pos_int""  ) ]"
"0","  "
"0","  "
"0","  Total.Overlaps.template <- c()"
"0","  "
"0","  for (i in seq(-200, 200, 50)){"
"0","  "
"0","  O.Upstream <- Overlap("
"0","  RBP_binomial_table_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""wG4"", c(""Enrrichment_l"", ""Enrrichment_u"")],"
"0","  RBP_binomial_table_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""woG4"", c(""Enrrichment_l"", ""Enrrichment_u"")]"
"0","  )"
"0","  "
"0","  O.Downstream <- Overlap("
"0","  RBP_binomial_table_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""wG4"", c(""Enrrichment_l"", ""Enrrichment_u"")],"
"0","  RBP_binomial_table_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""woG4"", c(""Enrrichment_l"", ""Enrrichment_u"")]"
"0","  )"
"0","  "
"0","  Total.Overlaps.template <- rbind(Total.Overlaps.template, c(O.Upstream, O.Downstream))"
"0","  "
"0","  }"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  if (0 %in% rbind(Total.Overlaps.non_template,  Total.Overlaps.template) ){"
"0","    "
"0","    "
"0","    "
"0","    RBP_plot.non_template <- ggplot(RBP_binomial_table_non_template) +"
"0","    geom_line(aes(x=Position, y=Enrrichment, color=type)) +"
"0","     geom_ribbon(aes(ymin=Enrrichment_l, ymax=Enrrichment_u, x=Position, fill=type), alpha=0.3 )+"
"0","    xlim(c(-250,250)) +"
"0","    facet_grid(. ~ exon_pos  ) +"
"0","    labs(colour = ""100nt flanking intronic window"", fill=""100nt flanking intronic window"") +"
"0","    theme_bw() +"
"0","    ggtitle(paste(metadata[`File accession`==sample, `Experiment target`], metadata[`File accession`==sample, `Biosample term name`], sample, ""non-template"")) +"
"0","    theme(legend.position = ""top"", legend.direction = ""horizontal"") +"
"0","    scale_fill_manual(values=c(""#669900"", ""grey"")) +  "
"0","    scale_color_manual(values=c(""#669900"", ""darkgrey""))"
"0","    "
"0","    "
"0","    RBP_plot.template <-  ggplot(RBP_binomial_table_template) +"
"0","    geom_line(aes(x=Position, y=Enrrichment, color=type)) +"
"0","     geom_ribbon(aes(ymin=Enrrichment_l, ymax=Enrrichment_u, x=Position, fill=type), alpha=0.3 )+"
"0","    xlim(c(-250,250)) +"
"0","    facet_grid(. ~ exon_pos  ) +"
"0","    labs(colour = ""100nt flanking intronic window"", fill=""100nt flanking intronic window"") +"
"0","    theme_bw() +"
"0","    ggtitle(paste(metadata[`File accession`==sample, `Experiment target` ], metadata[`File accession`==sample, `Biosample term name`],  sample, ""template"")) +"
"0","    theme(legend.position = ""top"", legend.direction = ""horizontal"") +"
"0","    scale_fill_manual(values=c(""#669900"", ""grey"")) +  "
"0","    scale_color_manual(values=c(""#669900"", ""darkgrey""))"
"0","    "
"0","    "
"0","    pdf(paste0(""./RBPs/plots/"", sample , "".pdf"")) "
"0","    plot_grid(RBP_plot.non_template, RBP_plot.template,  nrow =1)"
"0","    dev.off() "
"0","    "
"0","  }"
"0","  "
"0","  }"
"0","}"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                              file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF002HYO.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF002HYO.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF002HYO.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                  file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF002HYO.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
