"0","test = matrix(rnorm(200), 20, 10)"
"0","test[1:10, seq(1, 10, 2)] = test[1:10, seq(1, 10, 2)] + 3"
"0","test[11:20, seq(2, 10, 2)] = test[11:20, seq(2, 10, 2)] + 2"
"0","test[15:20, seq(2, 10, 2)] = test[15:20, seq(2, 10, 2)] + 4"
"0","colnames(test) = paste(""Test"", 1:10, sep = """")"
"0","rownames(test) = paste(""Name"", 1:20, sep = """")"
"0","paletteLength <- 50"
"0","myColor <- colorRampPalette(c(""blue"", ""white"", ""red""))(paletteLength)"
"0","# length(breaks) == length(paletteLength) + 1"
"0","# use floor and ceiling to deal with even/odd length pallettelengths"
"0","myBreaks <- c(seq(min(test), 0, length.out=ceiling(paletteLength/2) + 1), "
"0","              seq(max(test)/paletteLength, max(test), length.out=floor(paletteLength/2)))"
