"0","delta.non_template.rows <- c()"
"0","for (sample in samples){"
"0","  "
"0","  if (length( list.files(""./RBPs/"", pattern = sample))==16 & (metadata[`File accession`==sample, Assembly]==""hg19"" ) ){"
"0","  RBP_binomial_table_non_template <- plot_eql_diff_binomial_table("
"0","  paste(""./RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  paste(""./RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score."", sample, "".bed.list.out.num"", sep=""""),"
"0","  110870 + 109467,"
"0","  108638 + 107433,"
"0","  3587 + 3431,"
"0","  5819 + 5465,"
"0","  0.05"
"0","  )"
"0","  Total.deltas.non_template <- c()"
"0","  "
"0","    for (i in seq(-200, 150, 50)){"
"0","    "
"0","    O.Upstream <- Overlap("
"0","    RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""wG4"", c(""Enrrichment_l"", ""Enrrichment_u"")],"
"0","    RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""woG4"", c(""Enrrichment_l"", ""Enrrichment_u"")]"
"0","    )"
"0","    "
"0","    O.Downstream <- Overlap("
"0","    RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""wG4"", c(""Enrrichment_l"", ""Enrrichment_u"")],"
